処理設計	オンライン処理設計書	システム名	HDBモバイルアプリケーション			業務ID／業務名	HDB-001／健康データ管理			ユースケースID／ユースケース名	UC-ALL／オンライン処理全般			作成者	HDBプロジェクトチーム	作成日	2025-08-01
							
							
	処理ID／処理名	PROC-ONLINE／オンライン処理方針						更新者		更新日	
							
							
							
概要							
本設計書は、HDBモバイルアプリケーションにおけるオンライン処理の仕組みとして、文字、性能、可用性、運用、セキュリティ、通信方式、データ保護、サービス監視、負荷分散、サービス継続、リカバリ、閉塞、予閉塞、標準、システム基盤制御ツール、運用作業支援ツールについて網羅的に整理し、検証可能にすることを目的とする。							
							
							
							
事前条件							
1. React Nativeによるクロスプラットフォーム開発							
2. iOS16以降、Android10以降のサポート							
3. HDBシステムおよびバイタルAWSとの連携							
4. SQLiteによるローカルデータベース実装							
5. 24時間365日稼働を前提とした設計							
							
画面入力項目							
項番	論理項目名	論理データ型	備考					
							
■文字							
1	文字コード	UTF-8	全システム統一					
2	改行コード	LF（\n）	iOS/Android共通					
3	最大文字数（ユーザーID）	50文字	半角英数字のみ					
4	最大文字数（パスワード）	20文字	8-20文字、英数字記号混在必須					
5	最大文字数（ニックネーム）	20文字	全角10文字相当					
6	最大文字数（テキスト入力）	1000文字	備考欄等					
7	禁止文字	制御文字（NULL、改行除く）	セキュリティ対策					
8	エスケープ処理	HTMLエンティティ、SQLインジェクション対策	<>&"'をエスケープ					
							
■性能							
9	アプリ起動時間目標	3秒以内（初回）、1秒以内（2回目以降）	90%ile					
10	画面遷移時間目標	0.5秒以内（WebView除く）	90%ile					
11	API応答時間目標	2秒以内	95%ile					
12	バッチ処理件数	100件/回	バイタルデータ一括送信					
13	同時接続数上限	1000接続/分	アプリ側の制限					
14	CPU使用率上限	50%以下	通常操作時					
15	メモリ使用量上限	200MB以下	アプリ単体					
16	通信量制限	50MB/日	データ圧縮により削減					
							
処理フロー							
							
■通信方式							
1. HTTPS通信							
   1.1 TLS 1.3以上を使用							
   1.2 証明書ピンニング実装（将来）							
   1.3 暗号スイート：TLS_AES_256_GCM_SHA384優先							
							
2. API通信仕様							
   2.1 RESTful API（JSON形式）							
   2.2 HTTPメソッド：GET/POST/PUT/DELETE							
   2.3 認証：Bearer Token（JWT）							
   2.4 タイムアウト：30秒							
   2.5 Keep-Alive：有効（60秒）							
							
3. データ圧縮							
   3.1 gzip圧縮（Content-Encoding: gzip）							
   3.2 画像：WebP形式（将来対応）							
   3.3 最小化：JSONキー名短縮							
							
■可用性							
4. 稼働率目標							
   4.1 アプリ稼働率：99.9%（年間）							
   4.2 計画停止：月1回2時間以内							
   4.3 MTBF（平均故障間隔）：720時間以上							
   4.4 MTTR（平均復旧時間）：2時間以内							
							
5. 冗長化							
