要件	検討項目	例	要件有無	本案件の非機能要件の具体（ーの場合は理由）	ライタームさんコメント	丸岡さんコメント
性能・パフォーマンス 	起動時間	アプリ起動時間は初回起動時3秒以内、2回目以降1秒以内	●	3秒以内90%ileを目標		
性能・パフォーマンス 	画面遷移時間	主要な画面（例: タイムライン表示、詳細情報表示）の遷移時間は0.5秒以内	○	3秒以内90%ileを目標	全体として、Webビュー画面に関して、HDB本体側の非機能要件と整合性が取れているか	
性能・パフォーマンス 	データ取得・更新時間	1000件のデータを表示する場合、データ取得から表示完了までを2秒以内	○	検討中	"CSV出力のデータ量としてどの程度を想定しているか。（期間等）
現行のスタッフサイトでの性能で問題ないか。"	
性能・パフォーマンス 	同時接続ユーザー数とそれに伴う応答速度	同時接続ユーザーが10,000人になった場合でも、各APIの応答速度は2秒以内を維持	○	検討中		
性能・パフォーマンス 	CPU・メモリ使用率		○	検討中		
性能・パフォーマンス 	バッテリー消費量	"アプリの通常利用時（1時間連続利用）におけるバッテリー消費量は、
同等機能を持つ他社アプリと比較して20%以内"	○	検討中		
性能・パフォーマンス 	通信量	1日の通信量は、平均的な利用で50MB以内	○	検討中		
信頼性・可用性	稼働率	アプリの稼働率は99.9%以上を目標	●	"24H365Dを基本、ただしHDB本体（Webシステム）のメンテナンス中は
アプリ上の機能を制限しながらアプリ利用は可能とする"		"対HDBに対する現状想定されるデータの送信はありませんが、HDBに通知するデータは、基本CSVで行うものとしたいです。(メンテナンス中対応のため)

バイタルデータは1時間に1回（歩数）、日次（歩数以外）で、その他目標も過去話題（初期開発時はスコープ外で着地）となったが、目標も含めてAPI連携ではなくCSV連携を希望"
信頼性・可用性	目標復旧時間 (RTO)	通常時の障害発生からの復旧時間は2時間以内とする	○	検討中		
信頼性・可用性	障害発生時の挙動（フリーズ、クラッシュ等）	"予期せぬエラー発生時においても、アプリがクラッシュすることなく、
適切なエラーメッセージを表示して処理を継続"	○	検討中	Webビュー画面操作時は基本的にHDB本体側の共通エラーメッセージ画面を表示する想定だが、本体側で障害が発生した時はアプリ側のエラーメッセージ画面を表示するか	
信頼性・可用性	データ保全性	アプリが強制終了した場合でも、ユーザーが入力中のデータは可能な限り保持	○	検討中		
